MAT.1.1	Исус Христосин уңг-тохм: Исус Давидин болн Абрахамин тохмин үлдл.
HEB.10.33	Зәрмдән тадниг әмтнә чирәд му келдг, зовадг билә. Тиим зовлң даасн улсин җирһлд тадн зәрмдән орлцҗ, нөкд болдг биләт. 
HEB.10.34	Түүрмд суусн әмтнд
HEB.10.35	Зөргтә бәәдлән бичә алдтн, яһад гихлә, зөргтә бәәхлә хамгин сәәнәр ачтн хәрүлгдх. 
HEB.10.36	Бурхна таалыг күцәхин төлә, Терүнә өгхәр бәәсиг авхин төлә тадн ик тесвртә бәәх зөвтәт. « 
HEB.10.37	Яһад гихлә, удл уга невчкн цаг болад Ирдгнь ирх, икәр удшго. 
HEB.10.38	Мини чик седклтә күн иткләрн бәәх, зуг кемр күн Намаг дахдган уурхла, тер Нанд тааста болшго». 
HEB.10.39	Зуг бидн Бурхиг дахдган уурад, үкллә харһх улс бишвидн. Бидн иткнәвидн, тегәд авргдвидн.
HEB.11.1	Иткл гиснь: Мана нәәлҗәх юмн бәәнә гиҗ лавта медх, болн эс үзгддг юмн бәәнә гиҗ лавта медх. 
HEB.11.2	Кезәнә әмтн иткләр дамҗад Бурхнд тааста болдг бәәсмн.
HEB.11.3	Нарт делкә Бурхна үгәр үүдсмн, тер учрар эс үзгддг юмнас үзгддг юмн үүдсинь бидн иткләр дамҗад меднәвидн.
HEB.11.4	Иткләрн Абель Кәнәс сән тәкл Бурхнд тәксмн. Иткләрн Абель чик седклтә күн гисн герчллһ авсмн. Бурхн Абелин белг авсндан эн герчллһ өгсмн. Абель кезәнә өңгрвчн иткләрн ода күртл келҗәнә.
HEB.11.5	Иткләрн Ханок үкллә харһл уга һазрас авгдла. Терүнә цогцинь күн олҗ чадсн уга, яһад гихлә, Бурхн терүг авла. Эн орчлңгас авгдхин өмн Ханок Бурхнд тааста күн гисн герчллһ авсмн. 
HEB.11.6	Иткл угаһар күн Бурхнд тааста болҗ чадшго. Яһад гихлә, Бурхн тал ирсн күн Бурхн бәәнә гиҗ, Бурхн Терүг хәәдг күн болһниг ачлна гиҗ иткх зөвтә.
HEB.11.7	Иткләрн Ноах юн учрх гисн сагллһна зәңг Бурхнас авсмн. Ноах Бурхиг соңсад, гер-бүлән харсҗ аврхин төлә керм тосхсмн. Ноах орчлңгиг гемшәһәд, иткләрн Бурхнас чик седкл авв.
HEB.11.8	Өнчән авх һазр тал йовтха гиҗ Бурхн Абрахамиг дуудв. Иткләрн Абрахам Бурхиг соңсв. Тер альдаран йовхан эс медсн бийнь йовсмн. 
HEB.11.9	Иткләрн Абрахам Бурхна өгнәв гисн орн-нутгт хәр күн болҗ бүүрлҗ. Абрахам Ицхак Яков хойрла сегт бәәсмн. Тедн Абрахамла әдл Бурхна өгнәв гисн өнч авх улс бәәсмн. 
HEB.11.10	Яһад гихлә, Абрахам мөңк улта балһсиг күләҗәсн билә. Тер балһсна проектын Зурач болн Тосхач Бурхн Бийнь бәәсмн.
HEB.11.11	Сарра үр һарһхд зөвәр наста бәәҗ. Зуг тер күср болвчн иткләрн үр һарһх күч авсмн. Бурхн өгсн үгән күцәдмн гиҗ тер иткдг бәәҗ. 
HEB.11.12	Иим учрар насан барн гиҗ йовх Абрахамас хөөт үйнр һарсмн. Теднә тонь теңгрин одд мет болн теңгсин көвәд бәәсн элсн мет олн бәәсмн.
HEB.11.13	Эн улс цугтан Бурхнд иткәд өңгрв. Эдн Бурхна өгх юмиг авсн уга, болв холас үзәд байрлдг бәәсмн. Эн һазр деер бидн ирсн хәр улс болн зуульчнрвидн гиҗ тедн бийиннь тускар келдг бәәҗ. 
HEB.11.14	Бийиннь тускар тиигҗ келдг улс тиигәд эврәннь йосн Төрскән хәәҗәхән үзүлҗәнә. 
HEB.11.15	Кемр тедн үлдәсн төрскн орн-нутгин тускар ухалдг бәәсн болхла, тедн тиигәрән хәрү ирҗ чаддг арһта бәәх билә. 
HEB.11.16	Зуг тедн энүнәс сән орн-нутгур эс гиҗ теңгрин орн-нутгур темцдг билә. Тиим учрар тедн Бурхиг «мана Бурхн» гиснәс Бурхн эмәхш. Яһад гихлә, Бурхн эн улст балһс белдсмн.
HEB.11.17	Бурхн Абрахамиг сөрхлә, иткләрн тер Ицхакар тәкл тәкхәр белдсмн. Бурхна өгхәр бәәсн юмнд тер иткәд, эврәннь ор һанцхн көвүһәрн тәкл тәкхәр седлә. 
HEB.11.18	Ицхакин тускар Бурхн Абрахамд: «Чини уңг-тохм Ицхакас эклх», – гиҗ келв. 
HEB.11.19	Бурхн үксн улсиг әмдрүлҗ чаддгтнь Абрахам итклә. Болв Абрахам Ицхакиг үкләс авч гиҗ келҗ болҗана.
HEB.11.20	Иргчдән Яков Эсав хойрин әдс ирх гиҗ Ицхак иткләрн келсмн.
HEB.11.21	Иткләрн Яков өңгрхиннь өмн Йосипин көвүн болһнд әдс өгч. Тер тайган түшәд, Бурхнд сөгдсмн.
HEB.11.22	Иткләрн Йосип өңгрхиннь өмн Израилин улс Египетәс һарх гиҗ сана орулад, эврәннь цогцан яһҗ оршахинь келҗ өгсмн.
HEB.11.23	Иткләрн Мошен эк-эцкнь терүг төрснә хөөн һурвн сардан бултулв. Тедн көвүһән ик сәәхнинь үзв, болв хаана заквр эвдхәсн әәсн уга.
HEB.11.24	Моше наснь өөдләд ирхләрн иткләрн фараона күүкнә көвүн бишв гив. 
HEB.11.25	Килнцтә, ахр байрта җирһләр бәәхин ормд тер Бурхна әмтнлә зовлң даах җирһл шүүҗ авв. 
HEB.11.26	Христосин төлә му нер зүүхиг Египетин зөөрәс ик үнтә юмнд тер тоолдг бәәҗ. Яһад гихлә, Моше иргч ачлвр тал темцҗ хәләдг бәәсмн. 
HEB.11.27	Иткләрн тер хаана цухлас әл уга Египетәс һарсмн. Яһад гихлә, тер эс үзгддг Бурхиг үзҗәх метәр хәрү эргҗ йовсн уга. 
HEB.11.28	Иткләрн Моше Песах гидг нәр тогтаһад, үүдн болһниг цусар цацтн гиҗ әмтнд закв. Үклин элч Израилин улсин ууһн көвүдиг бичә алтха гиҗ тиигв.
HEB.11.29	Иткләрн Израиль улс улан теңгсиг хүүрә һазрар йовҗ йовх мет һатлҗ һарсмн. Египетин улс бас тиигҗ кехәр седәд уснд чивсмн.
HEB.11.30	Әмтн долан өдр Ерихо балһсиг эргснә хөөн иткләр балһсна эрс нурад унҗ одҗ.
HEB.11.31	Иткләрн Рахаб гидг аля күүкд күн наадк бүдүн күзүтә улсла үксн уга. Яһад гихлә, тер туршулчнриг сәәнәр тосад, гертән орулсмн.
HEB.11.32	Дәкәд ю келхв? Гидеона, Баракин, Шимшона, Иптән, Давидин, Самуэлин болн әәлдәчнрин тускар келхлә, цаг күртшго. 
HEB.11.33	Иткләрн тедн зәрм орн-нутгиг диилҗ эзләд, чик кергән күцәһәд, Бурхна өгх юм авв. Тедн арслңгудын ам хаав. 
HEB.11.34	Ик һал унтраһад, хурц иртә үлдәс авргдла; чинән уга бәәсн бийнь чидл орад одла. Дәәнд орлцад ик чидлтә болад, күүнә цергиг көөв. 
HEB.11.35	Иткләрн күүкд улс үксн элгн-саднаннь әмдрсинь олҗ авв. Зәрмнь сулдхвр керг уга гиһәд, улм сән җирһлд әмдрхәр ик зовлңтаһар үкв. 
HEB.11.36	Зәрм улсиг наад бәрәд, маляһар цокад, цевд күләд түүрмд хайв. 
HEB.11.37	Тедниг чолуһар цокад, көрәһәр көрәдәд, үлдәр чавчад алв. Тедн хөөнә, ямана арс көдрәд, һазр кедәд йовдг бәәҗ, угатя яду боллдад, көөгдәд икәр зовагдв. 
HEB.11.38	Эн улс орчлңгас деер билә. Тедн көдә һазрмудар, уулмудар, хадын көндәһәр, уулын хавчгар кедәд йовв.
HEB.11.39	Эдн цуһар иткләрн Бурхнд тааста билә. Зуг теднәс нег чигн күн Бурхна өгхәр бәәсн юмиг авсн уга. 
HEB.11.40	Яһад гихлә, Бурхн маднд энүнәс сән юм белдсмн. Тедн маднла хамдан дуту уга җирһлд күрч чадхиг Бурхн урдаснь тогтав.
HEB.12.1	Мана эргнд олн герчнр бәәнә. Эн учрар мана хаалһд бәәсн харшлтас болн маднд хальддг килнцәс гетләд, маднд заасн хаалһар тесвртәһәр гүүһәд йовий. 
